,store,si,do,address
0,강남역,서울,강남구,서울 강남구 역삼동 619-28
1,개포1호,서울,강남구,서울 강남구 개포동 1229-18
2,개포2호,서울,강남구,서울 강남구 개포동 158-4
3,논현1호(서울),서울,강남구,서울 강남구 논현동 164-16
4,대치1호,서울,강남구,서울 강남구 대치동936
5,대치2호,서울,강남구,서울 강남구 대치동 989-4
6,도곡,서울,강남구,서울 강남구 도곡동 416-4
7,삼성1호,서울,강남구,서울 강남구 삼성동 44-18
8,세곡,서울,강남구,서울 강남구 자곡동 611
9,압구정신사,서울,강남구,서울 강남구 신사동 640-5 대성빌딩 1층 1호
10,역삼1호,서울,강남구,서울 강남구 역삼동 837-15
11,일원1동,서울,강남구,서울 강남구 일원동 645
12,일원본동,서울,강남구,서울 강남구 수서동 747 삼성아파트 상가 104호
13,청담역,서울,강남구,서울 강남구 청담동 65 진흥아파트상가
14,강일,서울,강동구,서울 강동구 강일동 679-3 리슈빌오피스텔
15,고덕1호(서울),서울,강동구,서울 강동구 고덕동 650-1
16,길1호,서울,강동구,서울 강동구 길동 347-31
17,길동역,서울,강동구,서울 강동구 길동 388-3
18,둔촌1호,서울,강동구,서울 강동구 둔촌동 454-5
19,명일1호,서울,강동구,서울 강동구 명일동 328-2
20,상일,서울,강동구,서울 강동구 고덕동 200-3
21,상일2호,서울,강동구,서울 강동구 구천면로 640
22,성내,서울,강동구,서울 강동구 성내2동 509-7 1층
23,암사1호,서울,강동구,서울 강동구 암사동 504-37
24,암사2호,서울,강동구,서울 강동구 암사동 451-18
25,천호1호,서울,강동구,서울 강동구 천호동 571
26,덕성여대,서울,강북구,서울 강북구 우이동 72-133
27,미아1호,서울,강북구,서울 강북구 미아동 561-2 현대성우아파트 상가 104호
28,미아사거리,서울,강북구,서울 강북구 미아동 55-5
29,미아역,서울,강북구,서울 강북구 미아동 131-8
30,번동,서울,강북구,서울 강북구 번동 169-1
31,수유1호,서울,강북구,서울 강북구 수유동 385-2
32,수유2호,서울,강북구,서울 강북구 수유동 57-2
33,수유역점,서울,강북구,서울 강북구 번동 461-127
34,가양,서울,강서구,서울 강서구 등촌동 75-1
35,강서구청,서울,강서구,서울 강서구 화곡동 986-16
36,까치산역,서울,강서구,서울 강서구 화곡동 343-62 라인씨티 1층
37,등촌,서울,강서구,서울 강서구 등촌동 649-14
38,마곡1호,서울,강서구,서울 강서구 강서로 마곡동 784-11 마곡오드카운티1차 111호
39,마곡역,서울,강서구,서울 강서구 마곡동 774-1
40,발산,서울,강서구,서울 강서구 내발산동 648-15
41,방화1호,서울,강서구,서울 강서구 방화동 571-1
42,방화2호,서울,강서구,서울 강서구 방화2동 580-27
43,염창,서울,강서구,서울 강서구 염창동 249-5
44,화곡2호,서울,강서구,서울 강서구 화곡동 400-45
45,봉천1호,서울,관악구,서울 관악구 봉천동 861-7
46,봉천2호,서울,관악구,서울 관악구 봉천동 1674-20
47,봉천3호,서울,관악구,서울 관악구 봉천동 1632-9
48,봉천4호,서울,관악구,서울 관악구 봉천동 931-12
49,신림1호,서울,관악구,서울 관악구 신림동 518-56
50,신림2호,서울,관악구,서울 관악구 신림동 1680-15
51,신림3호,서울,관악구,서울 관악구 신림동 241-66
52,신림4호,서울,관악구,서울 관악구 신림동 706-6
53,건대,서울,광진구,서울 광진구 화양동 9-18
54,광장,서울,광진구,서울 광진구 광장동 530-13
55,구의역,서울,광진구,서울 광진구 구의동 257-70
56,자양1호,서울,광진구,서울 광진구 자양3동 584-28
57,자양2호,서울,광진구,서울 광진구 자양동 624-42
58,중곡1호,서울,광진구,서울 광진구 중곡동 243-1
59,중곡2호,서울,광진구,서울 광진구 중곡동 24-2
60,개봉1호,서울,구로구,서울 구로구 개봉동 403-159
61,고척1호,서울,구로구,서울 구로구 개봉1동 126-4
62,구로2호,서울,구로구,서울 구로구 구로동 74-30
63,구로디지털,서울,구로구,서울 구로구 구로동 826-1
64,남구로,서울,구로구,서울 구로구 구로동 704-38
65,동양미래대학,서울,구로구,서울 구로구 고척동 343
66,신도림1호,서울,구로구,서울 구로구 신도림동 648 신도림6차대림아파트 상가 902동 111호
67,오류1호,서울,구로구,서울 구로구 오류1동 10-3
68,천왕역,서울,구로구,서울 구로구 오류동 203-1 1층
69,가산디지털,서울,금천구,서울 금천구 가산동 371-6 가산비지니스센터 2층
70,독산1호,서울,금천구,서울 금천구 독산동 961-10
71,독산2동,서울,금천구,서울 금천구 독산동 1059-4
72,시흥1호,서울,금천구,서울 금천구 시흥2동 264-17
73,시흥2호,서울,금천구,서울 금천구 시흥1동 905-5
74,공릉1호,서울,노원구,서울 노원구 공릉동 338-6
75,공릉2호,서울,노원구,서울 노원구 공릉동 461-1
76,공릉3호,서울,노원구,서울 노원구 공릉동 568-27
77,상계4단지,서울,노원구,서울 노원구 상계동 749-5
78,상계보람,서울,노원구,서울 노원구 상계동 456-70
79,상계역,서울,노원구,서울 노원구 중계동 137-39
80,석계역,서울,노원구,서울 노원구 월계1동 73-13
81,수락산역,서울,노원구,서울 노원구 상계동 1118
82,인덕대,서울,노원구,서울 노원구 월계동 951 월계센트럴아이파크 상가동 101호
83,중계1호,서울,노원구,서울 노원구 중계1동 360-9
84,중계역,서울,노원구,서울 노원구 중계동 503
85,하계1호,서울,노원구,서울 노원구 하계1동 251 청구상가 201동 101호
86,도봉동,서울,도봉구,서울 도봉구 도봉2동 623-163
87,방학,서울,도봉구,서울 도봉구 방학동 659-32
88,쌍문1호,서울,도봉구,서울 도봉구 방학동 263-56
89,쌍문역,서울,도봉구,서울 도봉구 쌍문3동 88-127
90,창3동,서울,도봉구,서울 도봉구 창동 568-2
91,창동,서울,도봉구,서울 도봉구 창동 296-37
92,경희대,서울,동대문구,서울 동대문구 회기동 42-16
93,답십리1호,서울,동대문구,서울 동대문구 답십리동 53-50
94,서울시립대,서울,동대문구,서울 동대문구 전농동 295-5
95,신이문,서울,동대문구,서울 동대문구 이문동 255-222
96,안암,서울,동대문구,서울 동대문구 제기동 142-8
97,용두,서울,동대문구,서울 동대문구 왕산로28길 55
98,장안1호,서울,동대문구,서울 동대문구 전농동 1-171
99,장안2호,서울,동대문구,서울 동대문구  장안동 375-3
100,청량리역,서울,동대문구,서울 동대문구 청량리동 50-3
101,노량진,서울,동작구,서울 동작구 노량진동 37-1
102,사당1호,서울,동작구,서울 동작구 사당3동 155-2 1F
103,사당3호,서울,동작구,서울 동작구 사당동 220-119
104,상도,서울,동작구,서울 동작구 상도동 535 상도2차 두산위브트레지움아파트 상가
105,상도터널,서울,동작구,서울 동작구 상도동 159-26
106,숭실대,서울,동작구,서울 동작구 상도동 489-9
107,신대방,서울,동작구,서울 동작구 신대방동 607-28
108,신대방삼거리,서울,동작구,서울 동작구 대방동 407-46
109,흑석1호,서울,동작구,서울 동작구 흑석동 180-6
110,도화(서울),서울,마포구,서울 마포구 도화동 55
111,망원2동,서울,마포구,서울 마포구 망원동 482-9
112,상암,서울,마포구,서울 마포구 상암동 34-45
113,성산2동,서울,마포구,서울 마포구 성산동 592
114,신공덕,서울,마포구,서울 마포구 신공덕동 159(신공덕 래미안상가 1동109호)
115,신수,서울,마포구,서울 마포구 신수동 451번지 세양청마루아파트 상가 101호
116,아현,서울,마포구,서울 마포구 아현동 774 마포래미안 푸르지오 101동 상가 114호
117,연남,서울,마포구,서울 마포구 연남동 369-20
118,용강(서울),서울,마포구,서울 마포구 대흥동 500-10
119,홍대,서울,마포구,서울 마포구 서교동 371-3
120,독립문,서울,서대문구,서울 서대문구 냉천동 226
121,명지대,서울,서대문구,서울 서대문구 남가좌동 344-7
122,북가좌1호,서울,서대문구,서울 서대문구 북가좌동 385-8
123,북아현1호,서울,서대문구,서울 서대문구 북아현동 1006
124,신촌,서울,서대문구,서울 서대문구 창천동 41-14
125,연희1호(서울),서울,서대문구,서울 서대문구 연희3동 344-26
126,홍은1호,서울,서대문구,서울 서대문구 홍제동 279-52
127,홍은사거리,서울,서대문구,서울 서대문구 홍제동 326-20
128,반포1호,서울,서초구,서울 서초구 반포동 94-7
129,반포삼호가든,서울,서초구,서울 서초구 반포동 53-7
130,방배1호,서울,서초구,서울 서초구 방배동 761-8
131,방배2호,서울,서초구,서울 서초구 방배동 912-8
132,서초1호,서울,서초구,서울 서초구 서초동 1357-56
133,서초2호,서울,서초구,서울 서초구 서초동 1669-15
134,서초3호,서울,서초구,서울 서초구 서초동 1579-5
135,양재1호,서울,서초구,서울 서초구 양재동 327-2
136,우면,서울,서초구,서울 서초구 우면동 720
137,잠원1호,서울,서초구,서울 서초구 잠원동 15-4
138,금호역,서울,성동구,서울 성동구 금호동4가 1380
139,성수1호,서울,성동구,서울 성동구 성수동2가 235-1
140,성수역,서울,성동구,서울 성동구 성수동2가 289-251
141,왕십리1호,서울,성동구,서울 성동구 하왕십리동 946-15
142,왕십리도선,서울,성동구,서울 성동구 홍익동 131-1
143,용답,서울,성동구,서울 성동구 용답동 60-18
144,응봉,서울,성동구,서울 성동구 응봉동 100
145,한양대,서울,성동구,서울 성동구 행당동 3-29
146,길음뉴타운,서울,성북구,서울 성북구 길음동 1284-17
147,동덕여대,서울,성북구,서울 성북구 하월곡동 17-1
148,동소문,서울,성북구,서울 성북구 동선동5가 147-13
149,보문,서울,성북구,서울 성북구 보문동7가 99
150,석관장위,서울,성북구,서울 성북구 장위동 50-46
151,정릉1호,서울,성북구,서울 성북구 정릉동 285-11
152,정릉2호,서울,성북구,서울 성북구 정릉동 175-24
153,종암,서울,성북구,서울 성북구 종암동 3-544
154,한성대,서울,성북구,서울 성북구 동소문동3가 31
155,가락2호,서울,송파구,서울 송파구 가락동 75-7
156,거여가락1호,서울,송파구,서울 송파구 가락동 180-9
157,마천1호,서울,송파구,서울 송파구 거여동 32-6
158,문정법조,서울,송파구,서울 송파구 문정동 620 송파푸르지오시티 B09호
159,방이2호,서울,송파구,서울 송파구 방이동 59-1
160,방이역,서울,송파구,서울 송파구 오금동 41-23 성암빌딩 1층
161,석촌,서울,송파구,서울 송파구 석촌동 163-1
162,송파1호,서울,송파구,서울 송파구 송파동 147
163,올림픽공원,서울,송파구,서울 송파구 풍납동 401-4
164,위례송파,서울,송파구,서울 송파구 장지동 897
165,잠실1호,서울,송파구,서울 송파구 잠실동 177-3
166,잠실2호,서울,송파구,서울 송파구 신천동 11-4
167,장지,서울,송파구,서울 송파구 문정동 102-1
168,헬리오시티,서울,송파구,서울 송파구 가락동 913 헬리오시티 상가 3A동 01호
169,목3동,서울,양천구,서울 양천구 목동 722-8 호성빌딩
170,목동1호,서울,양천구,서울 양천구 목동 797-3
171,목동2호,서울,양천구,서울 양천구 목동 909-8 이화프라자 1층 101호
172,목동오거리,서울,양천구,서울 양천구 목동 940 현대아이파크상가 102
173,목동파크자이,서울,양천구,서울 양천구 신정동 171-68
174,신월1호,서울,양천구,서울 양천구 신월동 602-8
175,신월2호,서울,양천구,서울 양천구 신월7동 972-6
176,신월사거리,서울,양천구,서울 양천구 신월동 166-5
177,신정1호,서울,양천구,서울 양천구 신정동 1022-5
178,신트리,서울,양천구,서울 양천구 신정동 1267 목동뉴프라자
179,오목교,서울,양천구,서울 양천구 신정동 1296 아이파크 상가 1층
180,화곡1호,서울,양천구,서울 양천구 신월동 23-17
181,당산,서울,영등포구,서울 영등포구 영등포동8가 35-1
182,대림2호,서울,영등포구,서울 영등포구 대림동 783-1
183,문래,서울,영등포구,서울 영등포구 문래동3가 77-34
184,선유도역,서울,영등포구,서울 영등포구 양평동4가 147-3
185,신길1호,서울,영등포구,서울 영등포구 신길동 296-14
186,신길2호,서울,영등포구,서울 영등포구 신길7동 674
187,신풍역,서울,영등포구,서울 영등포구 신길동 445-2
188,여의도,서울,영등포구,서울 영등포구 여의도동 44-31
189,영등포1호,서울,영등포구,서울 영등포구 신길동 232-42
190,영등포역,서울,영등포구,서울 영등포구 영등포동3가 21-10
191,동부이촌,서울,용산구,서울 용산구 이촌1동 301-153 오성상가 103
192,보광,서울,용산구,서울 용산구 보광동 217-13
193,숙대,서울,용산구,서울 용산구 청파동2가 90-11
194,신용산역,서울,용산구,서울 용산구 한강로2가 122-5
195,용문,서울,용산구,서울 용산구 용문동 28-26
196,후암,서울,용산구,서울 용산구 후암동 244-59
197,구산역,서울,은평구,서울 은평구 갈현동 464-14
198,녹번,서울,은평구,서울 은평구 녹번동 82-47
199,대조,서울특별시,은평구,서울특별시 은평구 대조동 231
200,불광1동,서울,은평구,서울 은평구 불광동 554-1 라비앙프라자1층 101호
201,신사1동,서울,은평구,서울 은평구 신사동 29-13
202,역촌1호,서울,은평구,서울 은평구 역촌동 55-1
203,연신내,서울,은평구,서울 은평구 불광동 484-72
204,은평뉴타운,서울,은평구,서울 은평구 진관동 22 은평뉴타운상가 914-103호
205,응암1동,서울,은평구,서울 은평구 응암동 236-33
206,응암오거리,서울,은평구,서울 은평구 응암동 595-51
207,증산(서울),서울,은평구,서울 은평구 증산동 209-18
208,대학로,서울,종로구,서울 종로구 명륜동4가 113-1
209,숭인,서울,종로구,서울 종로구 숭인2동 183-13
210,안국,서울,종로구,서울 종로구 화동 138-7
211,종로1호,서울,종로구,서울 종로구 관철동 13-13
212,평창,서울,종로구,서울 종로구 평창동 158-1
213,동대문1호,서울,중구,서울 중구 창신동 464-6
214,서울시청,서울,중구,서울 중구 태평로2가 55
215,신당1호,서울,중구,서울 중구 신당동 846
216,약수,서울,중구,서울 중구 신당동 374-14
217,망우본동,서울,중랑구,서울 중랑구 망우동 251-2
218,면목1호,서울,중랑구,서울 중랑구 면목본동 72-43
219,면목2호,서울,중랑구,서울 중랑구 면목2동 191-126
220,묵동,서울,중랑구,서울 중랑구 묵동 175-2
221,사가정역,서울,중랑구,서울 중랑구 면목동 496-14
222,상봉1호,서울,중랑구,서울 중랑구 상봉동 91-1
223,신내1호,서울,중랑구,서울 중랑구 신내동 797
224,중화,서울,중랑구,서울 중랑구 중화동 304-34
225,국제신도시,부산,강서구,부산 강서구 명지동 3412-6
226,명지법원네오,부산,강서구,부산 강서구 명지동 3432-1 2동 102호
227,명지신도시,부산,강서구,부산 강서구 명지동 3256-5
228,신호,부산,강서구,부산 강서구 신호동 317-15
229,지사,부산,강서구,부산 강서구 지사동 1191-5
230,구서1호,부산,금정구,부산 금정구 구서2동 1024-1
231,구서역,부산,금정구,부산 금정구 구서동 457-23
232,남산1호,부산,금정구,부산 금정구 남산동 99-6
233,부곡1호,부산,금정구,부산 금정구 부곡동 23-15
234,부곡2호,부산,금정구,부산 금정구 부곡1동 324-20
235,부산대,부산,금정구,부산 금정구 금강로 장전동 418-13
236,서동1호,부산,금정구,부산 금정구 서동 210-6
237,장전1호,부산,금정구,부산 금정구 장전동 134-19
238,기장,부산,기장군,부산 기장군 기장읍 동부리 134-2
239,일광신도시,부산,기장군,부산 기장군 일광면 삼성리 833-4
240,정관1호,부산,기장군,부산 기장군 정관읍 매학리 751-1
241,정관2호,부산,기장군,부산 기장군 모전리 747-7
242,감만,부산,남구,부산 남구 감만1동 158-6
243,대연1호,부산,남구,부산 남구 대연동 1013-8
244,대연2호,부산,남구,부산 남구 대연동 52-7
245,대연3호,부산,남구,부산 남구 대연동 1161-9
246,메트로시티1호,부산,남구,부산 남구 용호동 176-30
247,못골,부산,남구,부산 남구 대연동 1543-33
248,문현1호,부산,남구,부산 남구 문현동 359-5
249,문현2호,부산,남구,부산 남구 문현1동 127-56
250,용호1호,부산,남구,부산 남구 용호동 555-19
251,용호2호,부산,남구,부산 남구 동명로 126
252,용호2호,부산,남구,부산 남구 용호동 396-1
253,범일1호,부산,동구,부산 동구 범일동 833-2
254,수정1호,부산,동구,부산 동구 수정동 844-25
255,초량,부산,동구,부산 동구 초량동 132-1
256,명륜(부산),부산,동래구,부산 동래구 명륜1동 673-9
257,명장1호,부산,동래구,부산 동래구 명장동 26-24번지 국제아파트 상가 106호
258,복천,부산,동래구,부산 동래구 복천동 476-1
259,사직1호(부산),부산,동래구,부산 동래구 사직동 137-26
260,사직2호,부산,동래구,부산 동래구 사직동 89-16
261,수안,부산,동래구,부산 동래구 수안동 192-4
262,안락2호,부산,동래구,부산 동래구 안락동 670-13
263,온천1호,부산,동래구,부산 동래구 온천동 210-5번지
264,온천2호,부산,동래구,부산 동래구 온천동 1411-47
265,우방신세계,부산,동래구,부산 동래구 안락동 471-41
266,가야,부산,부산진구,부산 부산진구 가야동 478
267,개금1호,부산,부산진구,부산 부산진구 개금동 2-1
268,개금2호,부산,부산진구,부산 부산진구 개금동 523-17
269,당감,부산,부산진구,부산 부산진구 당감동 367-2
270,범천,부산,부산진구,부산 부산진구 범천동 1278-11
271,부암1호,부산,부산진구,부산 부산진구 부암동 301-33
272,서면,부산,부산진구,부산 부산진구 부전동 266-24
273,양정,부산,부산진구,부산 부산진구 양정동 310-6
274,연지,부산,부산진구,부산 부산진구 연지동 40-12
275,전포1호,부산,부산진구,부산 부산진구 전포동 337-20
276,초읍대공원,부산,부산진구,부산 부산진구 초읍동 288-6
277,구포1호,부산,북구,부산 북구 구포3동 1228-1
278,구포2호,부산,북구,부산 북구 구포동 932-35
279,금곡(부산),부산,북구,부산 북구 금곡동 57-6
280,덕천2호,부산,북구,부산 북구 덕천3동 781-2
281,덕천역,부산,북구,부산 북구 덕천동 402-12
282,만덕1호,부산,북구,부산 북구 만덕동 294
283,만덕2호,부산,북구,부산 북구 만덕3동 915-6
284,화명1호,부산,북구,부산 북구 화명동 749
285,화명3호,부산,북구,부산 북구 화명동 182-5(2층)
286,화명신도시,부산,북구,부산 북구 화명동 2266-1
287,괘법,부산,사상구,부산 사상구 괘법동 516-1
288,덕포,부산,사상구,부산 사상구 덕포동 767-10
289,동서대,부산,사상구,부산 사상구 주례동 55-176
290,모라,부산,사상구,부산 사상구 모라동 1349-4
291,신주례,부산,사상구,부산 사상구 주례2동 3-17
292,엄궁,부산,사상구,부산 사상구 엄궁동 40-94
293,학장,부산,사상구,부산 사상구 학장동 산149-16
294,괴정1호,부산,사하구,부산 사하구 괴정동 487-24
295,다대1호,부산,사하구,부산 사하구 다대동 926-7
296,다대2호,부산,사하구,부산 사하구 다대동 1014
297,당리괴정2호,부산,사하구,부산 사하구 괴정동 577-42
298,신평1호,부산,사하구,부산 사하구 신평동 262-20
299,장림,부산,사하구,부산 사하구 장림동 590
300,하단1호,부산,사하구,부산 사하구 하단2동 506-15
301,하단2호,부산,사하구,부산 사하구 하단동 605-42
302,국제신도시,부산,강서구,부산 강서구 명지동 3412-6
303,남부민,부산,서구,부산 서구 충무동2가 3-1
304,대신,부산,서구,부산 서구 서대신동1가 163-1
305,명지법원네오,부산,강서구,부산 강서구 명지동 3432-1 2동 102호
306,명지신도시,부산,강서구,부산 강서구 명지동 3256-5
307,송도감천,부산,서구,"부산 서구 암남동 64-2 상가동 108호,109호(암남동)"
308,신호,부산,강서구,부산 강서구 신호동 317-15
309,아미부민,부산,서구,부산 서구 부민동1가 11-3
310,지사,부산,강서구,부산 강서구 지사동 1191-5
311,광안2호,부산,수영구,부산 수영구 광안동 168-3
312,망미1호,부산,수영구,부산 수영구 망미동 413-11
313,민락(부산),부산,수영구,부산 수영구 민락동 165-15
314,수영,부산,수영구,부산 수영구 수영동 503-23
315,거제법조,부산,연제구,부산 연제구 거제동 891-14
316,시청(부산),부산,연제구,부산 연제구 거제3동 34-19
317,연산1호,부산,연제구,부산 연제구 연산동 479-9
318,연산2호,부산,연제구,부산 연제구 연산4동 578-1 삼익아파트 상가 101호
319,연산3호,부산,연제구,부산 연제구 연산동 2133-48
320,대교남항,부산,영도구,부산 영도구 남항동1가 82
321,동삼,부산,영도구,부산 영도구 동삼동 219-146
322,봉래영선,부산,영도구,"부산 영도구 영선동1가 69-2, 69-3"
323,청학,부산,영도구,부산 영도구  청학동 13-14
324,남포부평,부산,중구,부산 중구 중앙동1가 23-6
325,영주대청,부산,중구,부산 중구 대청동4가 82-13
326,마린시티,부산,해운대구,부산 해운대구 우동 1434-2
327,반송(부산),부산,해운대구,부산 해운대구 반송2동 216-150
328,반여1호,부산,해운대구,부산 해운대구 반여동 1628-5
329,센텀파크,부산,해운대구,부산 해운대구 센텀동로 102 117호
330,송정(부산),부산,해운대구,부산 해운대구 송정동 227-7
331,우동1호,부산,해운대구,부산 해운대구 우동 1090-13
332,재송1호,부산,해운대구,부산 해운대구 반여동 1291-1019
333,재송2호,부산,해운대구,부산 해운대구 재송동 1083-10
334,좌동1호,부산,해운대구,부산 해운대구 좌동 970
335,좌동2호,부산,해운대구,부산 해운대구 좌동 1341-8
336,좌동3호,부산,해운대구,부산 해운대구 좌동 1484-1
337,해운대역,부산,해운대구,부산 해운대구 우동 639-4
338,계명,대구시,남구,대구시 남구 양지로 107
339,대명1호,대구,남구,대구 남구 대명동 1098-4
340,봉덕,대구,남구,대구 남구 봉덕동 687-32
341,앞산,대구,남구,대구 남구 대명동 336-11
342,이천대봉,대구,남구,대구 남구 이천동 184-9
343,감삼성당,대구,달서구,대구 달서구 감삼동 317-3
344,대곡,대구,달서구,대구 달서구 도원동 1442-2 1층 107호
345,대곡2지구,대구,달서구,대구 달서구 대곡동 1068
346,두류,대구,달서구,대구 달서구 두류동 620-12
347,상인,대구,달서구,대구 달서구 상인동 1555-1
348,성서,대구,달서구,대구 달서구 신당동 1761-5
349,송현(대구),대구,달서구,대구 달서구 송현1동 207-2
