,store,si,do,address
350,신월성,대구,달서구,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호
351,용산,대구,달서구,대구 달서구 용산동 950-1
352,용산새방,대구,달서구,대구 달서구 용산동 499-2
353,월성,대구,달서구,대구 달서구 본동 1135-4
354,장기,대구,달서구,대구 달서구 장기동 826-6
355,진천(대구),대구,달서구,대구 달서구 진천동 504
356,호산파호,대구,달서구,대구 달서구 호산동 357-116
357,구지,대구,달성군,대구 달성군 구지면 응암리 1204-2
358,논공,대구,달성군,대구 달성군 논공읍 북리 803-148
359,다사,대구,달성군,대구 달성군 다사읍 죽곡리 809-1
360,명곡,대구,달성군,대구 달성군 화원읍 명곡리 320-1
361,서재세천,대구,달성군,대구 달성군 다사읍 서재리 423-15
362,옥포(대구),대구,달성군,대구 달성군 옥포읍 교항리 2911
363,테크노폴리스,대구,달성군,대구 달성군 유가면 봉리 606 하이젠스타 115호
364,화원,대구,달성군,대구 달성군 화원읍 천내리 241-1
365,대구혁신,대구,동구,대구 동구 각산동 1098-5 102호
366,동구청,대구,동구,대구 동구 신암동 345-3
367,동촌,대구,동구,대구 동구 검사동 1111
368,동호,대구,동구,대구 동구 동호동 384-7
369,방촌,대구,동구,대구 동구 방촌동 1118-121
370,신천1호(대구),대구,동구,대구 동구 신천동 501-5
371,신천2호,대구,동구,대구 동구 신청동 377-12
372,율하(대구),대구,동구,대구 동구 율하동 1311번지 102호
373,이시아,대구,동구,대구 동구 봉무동 1543
374,지묘,대구,동구,대구 동구 지묘동 808-3
375,지저불로,대구,동구,대구 동구 지저동 833-15
376,관음,대구,북구,대구 북구 관음동 1383-9
377,구암,대구,북구,대구 북구 태전동 1074-6
378,금호지구,대구,북구,대구 북구 사수동 912
379,도남지구,대구,북구,대구 북구 국우동 592-1
380,동서변,대구,북구,대구 북구 동변동 669-4
381,동천3지구,대구,북구,대구 북구 동천동 906-3
382,복현1호,대구,북구,대구 북구 복현동 426-5
383,복현2호,대구,북구,대구 북구 복현동 539 -110 복현서한타운 상가 103호
384,산격,대구,북구,대구 북구 산격동 1400-20
385,신암대현,대구,북구,대구 북구 대현동 153-4
386,연경,대구,북구,대구 북구 연경동 949-1
387,원대노원,대구,북구,대구 북구 노원동3가 892-1
388,읍내(대구),대구,북구,대구 북구 읍내동 1449 202동 103호
389,칠성고성,대구,북구,대구 북구 칠성동2가 42-9
390,침산,대구,북구,대구 북구 침산동 457-31
391,태전(대구),대구,북구,대구 북구 태전동 155-35
392,팔달매천,대구,북구,대구 북구 매천동 682
393,학정,대구,북구,대구 북구 학정동 282-14
394,감삼성당,대구,달서구,대구 달서구 감삼동 317-3
395,내당,대구,서구,대구 서구 내당동 219-7
396,달성비산,대구,서구,대구 서구 비산동 440-5
397,대곡,대구,달서구,대구 달서구 도원동 1442-2 1층 107호
398,대곡2지구,대구,달서구,대구 달서구 대곡동 1068
399,두류,대구,달서구,대구 달서구 두류동 620-12
400,상인,대구,달서구,대구 달서구 상인동 1555-1
401,성서,대구,달서구,대구 달서구 신당동 1761-5
402,송현(대구),대구,달서구,대구 달서구 송현1동 207-2
403,신월성,대구,달서구,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호
404,용산,대구,달서구,대구 달서구 용산동 950-1
405,용산새방,대구,달서구,대구 달서구 용산동 499-2
406,월성,대구,달서구,대구 달서구 본동 1135-4
407,장기,대구,달서구,대구 달서구 장기동 826-6
408,진천(대구),대구,달서구,대구 달서구 진천동 504
409,평리,대구,서구,대구 서구 평리동 1217-2
410,호산파호,대구,달서구,대구 달서구 호산동 357-116
411,만촌1호,대구,수성구,대구 수성구 만촌동 849-2
412,만촌2호,대구,수성구,대구 수성구 만촌1동 1326-32
413,범물,대구,수성구,대구 수성구 범물동 1374-4
414,범어1호,대구,수성구,대구 수성구 범어동 203-18
415,범어2호,대구,수성구,대구 수성구 범어동 478-12
416,수성(대구),대구,수성구,대구 수성구 수성동4가 1022-11
417,시지1호,대구,수성구,대구 수성구 매호동 1328-12
418,시지2호,대구,수성구,대구 수성구 시지동 489-2
419,시지3호,대구,수성구,대구 수성구 신매동 593-4
420,중동,대구,수성구,대구 수성구 중동 258-3
421,파동,대구,수성구,대구 수성구 상동 380-2
422,황금,대구,수성구,대구 수성구 황금동 843-1
423,남산,대구,중구,대구 중구 남산동 94-25
424,중앙(대구),대구,중구,대구 중구 남일동 33-9
425,강화,인천,강화군,인천 강화군 강화읍 갑곳리 199-1
426,계산1호,인천,계양구,인천 계양구 계산동 1081-10
427,계산2호,인천,계양구,인천 계양구 계산동 61-2
428,계산3호,인천,계양구,인천 계양구 계산동 942-30
429,임학박촌,인천,계양구,인천 계양구 박촌동 52-3
430,작전1호,인천,계양구,인천 계양구 작전동 149-1
431,효성1호,인천,계양구,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호"
432,효성2호,인천,계양구,인천 계양구 효성2동 273-3
433,관교,인천,남구,인천 남구 관교동 321-5
434,용현2동,인천,남구,인천 남구 용현동 558-32
435,용현5동,인천,남구,인천 남구 용현동 630-45
436,주안1호,인천,남구,인천 남구 주안동 1523-2
437,주안2호,인천,남구,인천 남구 도화동 432-2
438,주안3호,인천,남구,인천 남구 주안동 929-11
439,학익1호,인천,남구,인천 남구 학익동 293-37
440,간석1호,인천,남동구,인천 남동구 구월동 70-80
441,구월,인천,남동구,인천 남동구 구월동 1133-13
442,구월아시아드,인천,남동구,인천 남동구 구월동 1517-2
443,논현1호(인천),인천,남동구,인천 남동구 논현동 620-8
444,논현에코메트로,인천,남동구,인천 남동구 논현동 752-1
445,만수1호,인천,남동구,인천 남동구 만수동 1045 103호
446,만수2호,인천,남동구,인천 남동구 만수동 1118-2
447,만수3호,인천,남동구,인천 남동구 간석3동 921-14
448,서창,인천,남동구,인천 남동구 서창동 706
449,소래포구,인천,남동구,인천 남동구 논현동 671-3
450,간석1호,인천,남동구,인천 남동구 구월동 70-80
451,구월,인천,남동구,인천 남동구 구월동 1133-13
452,구월아시아드,인천,남동구,인천 남동구 구월동 1517-2
453,논현1호(인천),인천,남동구,인천 남동구 논현동 620-8
454,논현에코메트로,인천,남동구,인천 남동구 논현동 752-1
455,만수1호,인천,남동구,인천 남동구 만수동 1045 103호
456,만수2호,인천,남동구,인천 남동구 만수동 1118-2
457,만수3호,인천,남동구,인천 남동구 간석3동 921-14
458,서창,인천,남동구,인천 남동구 서창동 706
459,소래포구,인천,남동구,인천 남동구 논현동 671-3
460,송현(인천),인천,동구,인천 동구 송림동 234-1
461,갈산삼산지구,인천,부평구,인천 부평구 갈산동 55-8
462,부개3동,인천,부평구,인천 부평구 부개동 12-176
463,부평1호,인천,부평구,인천 부평구 부평동 451-30
464,부평2호,인천,부평구,인천 부평구 부평동 889-8
465,부평역,인천,부평구,인천 부평구 부평동 192-14
466,산곡1호,인천,부평구,인천 부평구 산곡동 369-270
467,산곡2호,인천,부평구,인천 부평구 청천동 259-15
468,산곡3호,인천,부평구,인천 부평구 산곡2동 251-1
469,삼산(부평),인천,부평구,인천 부평구 삼산동 433-1
470,십정1호,인천,부평구,인천 부평구 십정동 440-11
471,청천,인천,부평구,인천 부평구 청천동 14-8
472,가정루원시티,인천,서구,인천 서구 가정동 614-14
473,가좌,인천,서구,인천 서구 가좌동 30-78
474,검단1호,인천,서구,인천 서구 검단로 왕길동 637-1
475,검단신도시1호,인천,서구,인천 서구 이음5로 34
476,검암,인천,서구,인천 서구 검암동 626-2번지 태건프라자 105호
477,당하,인천,서구,인천 서구 마전동 585
478,불로원당,인천,서구,인천 서구 당하동 1033-3 조이빌 103
479,석남가정,인천,서구,인천 서구 가정동 505-4
480,연희1호(인천),인천,서구,인천 서구 심곡동 257-15
481,청라호수공원,인천,서구,인천 서구 청라동 152-15
482,동춘,인천,연수구,인천 연수구 동춘동 934-1
483,선학연수3호,인천,연수구,인천 연수구 선학동 406-2
484,송도1호,인천,연수구,인천 연수구 송도동 21-59  302동 102호
485,송도8공구,인천,연수구,인천 연수구 송도동 316
486,송도드림시티,인천,연수구,인천 연수구 송도동 3-2
487,송도캠퍼스타운,인천,연수구,인천 연수구 송도동 155(송도아메리칸타운파크)
488,연수중앙,인천,연수구,인천 연수구 연수동 626
489,옥련,인천,연수구,인천 연수구 옥련동 194-4
490,공항신도시,인천,중구,인천 중구 운서동 2801-3
491,영종하늘도시,인천,중구,인천 중구 중산동 1884-4
492,운서,인천,중구,인천 중구 운서동 2913-3
493,선운지구,광주,광산구,광주 광산구 선암동 777
494,소촌우산,광주,광산구,광주 광산구 소촌동 244-6
495,송정1호,광주,광산구,광주 광산구 도산동 1143
496,수완1호,광주,광산구,광주 광산구 장덕동 1479번지 1층
497,수완2호,광주,광산구,광주 광산구 수완동 1126
498,신가,광주,광산구,광주 광산구 신가동 974-6
499,신창,광주,광산구,광주 광산구 신창동 1236-1
500,운남1호,광주,광산구,광주 광산구 월곡2동 683-1
501,첨단1호,광주,광산구,광주 광산구 산월동 884-2
502,첨단2호,광주,광산구,광주 광산구 쌍암동 655-4번지
503,첨단중앙,광주,광산구,광주 광산구 월계동 887-3
504,하남1호,광주,광산구,광주 광산구 산정동 977-13
505,하남2지구,광주,광산구,광주 광산구 산정동 1039
506,노대효천,광주,남구,광주 남구 노대동 819
507,백운,광주,남구,광주 남구 서동 71-15
508,봉선1호,광주,남구,광주 남구 주월1동 1253-4
509,봉선2호,광주,남구,광주 남구 봉선동 164-1
510,주월,광주,남구,광주 남구 월산동 1034-17
511,진월,광주,남구,광주 남구 진월동 870번지 한국아델리움 2차상가 230동 102호
512,계림,광주,동구,광주 동구 대인동 319-6
513,조선대,광주,동구,광주 동구 지산동 500번지
514,학동,광주,동구,광주 동구 학동 735-16
515,두암1호,광주,북구,광주 북구 두암2동 826-50
516,매곡,광주,북구,광주 북구 매곡동 334-5
517,문흥1호,광주,북구,광주 북구 문흥동 980-15
518,양산1호,광주,북구,광주 북구 양산동 877-1 1층
519,연제,광주,북구,광주 북구 연제동 41-3
520,오치,광주,북구,광주 북구 오치동 785-4
521,운암1호,광주,북구,광주 북구 운암3동 1051-5
522,운암2호(광주),광주,북구,광주 북구 운암동 운암동 130-1
523,일곡1호,광주,북구,광주 북구 일곡동 834-11
524,전남대,광주,북구,광주 북구 용봉동 157-20
525,첨단신용,광주,북구,광주 북구 신용동 693
526,금호,광주,서구,광주 서구 쌍촌동 881번지
527,농성1호,광주,서구,광주 서구 화정동 178-128
528,동천(광주),광주,서구,광주 서구 동천동 598
529,마재,광주,서구,"광주 서구 금호동 813 대주파크빌상가 124동 114호, 115호"
530,상무1호,광주,서구,광주 서구 치평동 1258
531,쌍촌1호,광주,서구,광주 서구 쌍촌동 147
532,풍암1호,광주,서구,광주 서구 풍암동 1111-2
533,화정1호(광주),광주,서구,광주 서구 화정동 824-16
534,화정2호,광주,서구,"광주 서구 농성동 666-1 1층 113,114호"
535,법동,대전,대덕구,대전 대덕구 중리동 385-26
536,송촌1호,대전,대덕구,대전 대덕구 송촌동 454-4
537,신탄진,대전,대덕구,대전 대덕구 석봉동 309-1
538,한남대,대전,대덕구,대전 대덕구 한남로 오정동 223-260
539,가오천동,대전,동구,대전 동구 가오동 235-12
540,낭월,대전,동구,대전 동구 낭월동 370
541,비래,대전,동구,대전 동구 가양동 88-1 조일아파트상가 A동
542,용운,대전,동구,대전 동구 용운동 306-3
543,자양대동,대전,동구,대전 동구 대동 192-1
544,가장내동,대전,서구,대전 서구 가장동 50-45
545,갈마1호,대전,서구,대전 서구 갈마동 394-29
546,관저느리울,대전,서구,대전 서구 관저동 1354
547,도마1호,대전,서구,대전 서구 도마동 114-19
548,도안2지구,대전,서구,대전 서구 가수원동 1036
549,둔산1호,대전,서구,대전 서구 둔산2동 1093
550,둔산2호,대전,서구,대전 서구 둔산동 1851
551,만년,대전,서구,대전 서구 만년동 316
552,복수,대전,서구,대전 서구 복수동 622
553,월평1호,대전,서구,대전 서구 월평동 525
554,탄방,대전,서구,대전 서구 탄방동 1007
555,관저1호,대전,유성구,대전 유성구 원내동 829 외 1필지
556,관평,대전,유성구,대전 유성구 관평동 1056
557,노은1지구,대전,유성구,대전 유성구 노은동 553-9 스타돔 120호
558,노은2지구,대전,유성구,대전 유성구 지족동 985-2
559,도안1지구,대전,유성구,대전 유성구 상대동 469-9
560,송강,대전,유성구,대전 유성구 봉산동 198-13
561,신성,대전,유성구,대전 유성구 신성동 137-15
562,유성,대전,유성구,대전 유성구 봉명동 621-1
563,전민,대전,유성구,대전 유성구 문지동 635-8
564,한밭대,대전,유성구,대전 유성구 덕명동 592-6
565,대사부사,대전,중구,대전 중구 대사동 69-53
566,대흥,대전,중구,대전 중구 대흥동 204-3
567,문화1호,대전,중구,대전 중구 문화동 466-16
568,용두오류,대전,중구,대전 중구 오류동 153-27
569,중촌목동,대전,중구,대전 중구 중촌동 12-5
570,태평1호,대전,중구,대전 중구 유천동 326-13
571,공업탑,울산,남구,울산  남구 신정동 1224-9
572,달동,울산,남구,울산 남구 달동 135-2
573,무거1호,울산,남구,울산 남구 무거동 1484-2
574,삼산(울산),울산,남구,울산 남구 달동 1266-9
575,삼산2호,울산,남구,울산 남구 삼산동 203-15
576,수암,울산,남구,울산 남구 야음동 692-6
577,신정3동(구 신정3호점),울산,남구,울산 남구 신정3동 177-1
578,야음1호,울산,남구,울산 남구 야음동 715-3
579,야음2호,울산,남구,울산 남구 야음1동 455-8
580,옥동(울산),울산,남구,울산 남구 옥동 584-11
581,울대,울산,남구,울산 남구 무거동 623-6
582,남목서부,울산,동구,울산 동구 서부동 113-33
583,방어,울산,동구,울산 동구 방어동 1087-9
584,전하,울산,동구,울산 동구 전하2동 634-4
585,화정,울산,동구,울산 동구 일산동 581-36
586,강동산하,울산,북구,울산 북구 산하동 89
587,송정지구,울산,북구,울산 북구 송정동 407
588,양정염포,울산,북구,울산 북구 양정동 497-11
589,진장명촌,울산,북구,울산 북구 명촌동 692-3
590,호계1호(울산),울산,북구,울산 북구 호계동 286-15
591,호계2호,울산,북구,울산 북구 신천동 107-4
592,화봉,울산,북구,울산 북구 연암동 414-3
593,교동(울산),울산,울주군,울산 울주군 삼남면 교동리 1578-1
594,구영,울산,울주군,울산 울주군 범서읍 구영리 801-6
595,남창,울산,울주군,울산 울주군 온양읍 대안리 179-10
596,덕신,울산,울주군,울산 울주군 덕신리 1294-2
597,덕하,울산,울주군,울산 울주군 상남리 818-17
598,언양,울산,울주군,울산 울주군 언양읍 남부리 256-2
599,웅촌,울산,울주군,울산 울주군 청량면 삼정리 755-1 가동 216호
600,천상,울산,울주군,울산 울주군 범서읍 천상리 650-5
601,다운,울산,중구,울산 중구 다운동 536-1
602,반구1호,울산,중구,울산 중구 반구동 874-3
603,반구2호,울산,중구,울산 중구 반구동 99-17
604,복산,울산,중구,울산 중구 복산동 399-12
605,성안,울산,중구,울산 중구 성안동 804-10
606,약사병영,울산,중구,울산 중구 약사동 629-17
607,옥교,울산,중구,울산 중구 학산동 3-27
608,우정,울산,중구,울산 중구 우정동 436-41
609,우정혁신,울산,중구,울산 중구 유곡동 473-8
610,태화,울산,중구,울산 중구 태화동 117-2
611,한솔,세종,한솔동,세종 한솔동 927
612,도담,세종,도담동,세종 도담동 655 해피라움7동
613,세종아름,세종,아름동,세종  아름동 1363
614,보람,세종시,보람동,세종시 보람동 628-4
615,고운,세종,고운동,세종 고운동 1718
616,조치원1호,세종,조치원읍,세종 조치원읍 죽림리 21-1 삼일아파트 상가 109호
617,다정,세종특별자치시,다정동,세종특별자치시 다정동 363-10
618,가평,경기,가평군,경기 가평군 가평읍 대곡리 168-5
619,청평,경기,가평군,경기 가평군 청평면 청평리 452-5
620,현리,경기,가평군,경기 가평군 하면 현리 259-7
621,고양동,경기,고양시,경기 고양시 덕양구 고양동 176-8 104호
622,삼송,경기도,고양시,경기도 고양시 덕양구 신원동 626-1 1층 상가 5~6호
623,원당,경기,고양시,경기 고양시 덕양구 성사동 519-2
624,원흥,경기,고양시,경기 고양시 덕양구 도내동 966
625,행신1호,경기,고양시,경기 고양시 덕양구 행신동 995-2
626,행신역,경기,고양시,경기 고양시 덕양구 행신동 708-3
627,향동지구,경기,고양시,경기 고양시 덕양구 향동동 460-6
628,화정1호(고양),경기,고양시,경기 고양시 덕양구 화정동 906-5 1층 102호
629,화정역,경기,고양시,경기 고양시 덕양구 화정동 979-2
630,강선,경기,고양시,경기 고양시 일산동구 정발산동 687-5
631,밤가시후곡,경기,고양시,경기 고양시 일산동구 정발산동 1093
632,백마강촌,경기,고양시,경기 고양시 일산동구 마두동 753-3
633,백송,경기,고양시,경기 고양시 일산동구 백석동 1225 중앙프라자 103호
634,식사,경기,고양시,경기 고양시 일산동구 식사동 1531
635,중산,경기,고양시,경기 고양시 일산동구 중산동 1667-3
636,풍동,경기,고양시,경기 고양시 일산동구 풍동 1273-5
637,호수,경기,고양시,경기 고양시 일산동구 백석동 1414-15
638,구일산,경기,고양시,경기 고양시 일산서구 일산동 967-6
639,대화,경기,고양시,경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호)
640,주엽,경기,고양시,경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호
641,킨텍스,경기,고양시,경기 고양시 일산서구 대화동 2606
642,탄현,경기,고양시,경기 고양시 일산서구 탄현동 1562-5
643,과천1호,경기,과천시,경기 과천시 원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호
644,과천역,경기,과천시,경기 과천시 부림동 49
645,광명1호,경기,광명시,경기 광명시 광명동 158-1015
646,광명역,경기,광명시,"경기 광명시 일직동 511-5번지 대호M스퀘어 102호, 103호"
647,소하1호,경기,광명시,경기 광명시 소하동 1240-1
648,소하2호,경기,광명시,경기 광명시 소하동 1342-1
649,철산1호,경기,광명시,경기 광명시 철산동 210-1
650,철산2호,경기,광명시,경기 광명시 철산동 92-1
651,철산역,경기,광명시,경기 광명시 철산동 429
652,하안1호,경기,광명시,"경기 광명시 하안동 35-5, 영보빌딩 102호"
653,곤지암,경기,광주시,경기 광주시 곤지암읍 곤지암리 443-9
654,광주1호,경기,광주시,경기 광주시 경안동 154-1
655,신현,경기,광주시,경기 광주시 오포읍 신현리 371-4
656,양벌,경기,광주시,경기 광주시 오포읍 양벌리 290-3
657,초월,경기,광주시,경기 광주시 초월읍 경충대로 1255
658,태전(경기광주),경기,광주시,경기 광주시 태전동 261-14
659,회덕,경기,광주시,경기 광주시 목현동 1-2
660,갈매,경기,구리시,"경기 구리시 갈매동 608-1 101호, 102호"
661,수택,경기,구리시,경기 구리시 수택동 433-49
662,인창,경기,구리시,경기 구리시 인창동 344-7
663,토평,경기,구리시,경기 구리시 토평동 999-2
664,금정역,경기,군포시,경기 군포시 산본동 236-2
665,당동1호,경기,군포시,경기 군포시 당동 917-4 103호(중앙프라자)
666,부곡(군포),경기,군포시,경기 군포시 부곡동 1120-4
667,산본1호,경기,군포시,경기 군포시 산본동 1151
668,산본사거리,경기,군포시,경기 군포시 산본동 1060 산본타운 2층
669,산본역,경기,군포시,경기 군포시 산본동 1132-2
670,호계3호,경기,군포시,경기 군포시 당정동 2-3
671,구래,경기,김포시,경기 김포시 구래동 6883-1
672,북변,경기,김포시,경기 김포시 감정동 529-3
673,사우,경기,김포시,경기 김포시 사우동 998
674,양곡,경기,김포시,경기 김포시 양촌읍 양곡리 1302-2
675,운양,경기,김포시,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층
676,장기1호,경기,김포시,경기 김포시 장기동 1911-4
677,통진1호,경기,김포시,경기 김포시 통진읍 서암리 758-79
678,풍무,경기,김포시,경기 김포시 풍무동 191-2
679,다산신도시1호,경기,남양주시,경기 남양주시 다산동 산3006-2
680,덕소1호,경기,남양주시,경기 남양주시 와부읍 덕소리 141-91
681,도농1호,경기,남양주시,경기 남양주시 다산동 608
682,마석,경기,남양주시,경기 남양주시 화도읍 마석우리 384-8
683,별내2호,경기,남양주시,경기 남양주시 별내동 846-7
684,별내역,경기,남양주시,경기 남양주시 별내동 1006-1
685,오남,경기,남양주시,경기 남양주시 오남읍 오남리 205-19
686,진건,경기,남양주시,경기 남양주시 진건읍 사능리 353-4
687,진접장현리,경기,남양주시,경기 남양주시 진접읍 장현리 672-1
688,진접지구,경기,남양주시,경기 남양주시 진접읍 금곡리 1041-1
689,창현,경기,남양주시,경기 남양주시 화도읍 창현리 731-3
690,퇴계원,경기,남양주시,경기 남양주시 퇴계원면 퇴계원리 290-14
691,평내,경기,남양주시,경기 남양주시 평내동 582-5
692,호평,경기,남양주시,경기 남양주시 호평동 656-1
693,생연,경기,동두천시,경기 동두천시 생연동 689-28
694,송내(동두천),경기,동두천시,경기 동두천시 지행동 694 예일 복합타워 114호
695,괴안,경기,부천시,경기 부천시 소사구 괴안동 39-2
696,송내(부천),경기,부천시,경기 부천시 소사구 송내1동 366-13
697,심곡1호,경기,부천시,경기 부천시 소사구 심곡본동 678-17
698,고강1호,경기,부천시,경기 부천시 오정구 고강1동 305-4
699,원종도당,경기,부천시,경기 부천시 오정구 원종1동 281-15
700,복사골,경기,부천시,경기 부천시 원미구 중동 716-4
