,store,sido,gungu,store_address
267,둔덕점,전라남도,여수시,전라남도 여수시 만성로 20
268,둔산1점,대전광역시,서구,대전광역시 서구 둔산로 201 국화동성@상가 202호
269,둔산2점,대전광역시,서구,대전광역시 서구 둔산로218번길 29
270,뚝섬점,서울특별시,광진구,서울특별시 광진구 뚝섬로23길 50
271,레이크타운점,경기도,안산시단원구,"경기도 안산시단원구 광덕1로 195, 104호"
272,마석점,경기도,남양주시,"경기도 남양주시 화도읍 비룡로 185-20, 210(삼진상가2층)"
273,마송점,경기도,김포시,경기도 김포시 통진읍 조강로 49
274,마장점,경기도,이천시,경기도 이천시 마장면 중앙로6번길 15
275,마전점,충청남도,금산군,충청남도 금산군 추부면 마전로 55
276,마천1점,서울특별시,송파구,서울특별시 송파구 마천로61길 9(마천동)
277,마평리점,경기도,용인시처인구,경기도 용인시처인구 금령로 129(마평동)
278,만년점,대전광역시,서구,대전광역시 서구 만년로16번길 27(만년동)
279,만수1점,인천광역시,남동구,"인천광역시 남동구 만수서로 97-17, 103호"
280,만수3점,인천광역시,남동구,인천광역시 남동구 백범로214번길 6-2
281,만수삼환점,인천광역시,남동구,인천광역시 남동구 소래로669번길 30 106호
282,만수주공점,인천광역시,남동구,인천광역시 남동구 장승남로34번길 22 상가 111호
283,만촌점,대구광역시,수성구,대구광역시 수성구 국채보상로 1024
284,망상점,강원도,동해시,"강원도 동해시  동해대로 6270-16, 1층 111호(망상동)"
285,망원동점,서울특별시,마포구,서울특별시 마포구 방울내로 66
286,매산점,경기도,수원시팔달구,경기도 수원시팔달구 갓매산로26번길 24
287,매송점,경기도,화성시,경기도 화성시 매송면 화성로 2358번길 37
288,매탄점,경기도,수원시영통구,경기도 수원시영통구 동수원로514번 15 103호
289,매화동점,경기도,시흥시,경기도 시흥시 매화1로 21
290,명곡점,대구광역시,달성군,대구광역시 달성군 화원읍 비슬로 2420
291,명보점,충청북도,제천시,충청북도 제천시 용두천로 112(남천동)
292,명일점,서울특별시,강동구,서울특별시 강동구 동남로67길 44(명일동)
293,모가점,경기도,이천시,경기도 이천시 모가면 진상미로 1257(성광주택)
294,모슬포점,제주특별자치도,서귀포시,제주특별자치도 서귀포시  
295,모현점,경기도,용인시처인구,경기도 용인시처인구 모현면 외대로 36
296,목감점,경기도,시흥시,경기도 시흥시 동서로 1095
297,목동1점,서울특별시,양천구,서울특별시 양천구 목동중앙로 49
298,목동3점,서울특별시,양천구,"서울특별시 양천구 목동동로 50 A-111(신정동, 목동아파트)"
299,목동시장점,서울특별시,양천구,서울특별시 양천구 목동중앙남로10 7
300,목상석봉점,대전광역시,대덕구,"대전광역시 대덕구 대덕대로1454 11-6(목상동,1층)"
301,목행점,충청북도,충주시,충청북도 충주시 행정10길 10(목행동)
302,무거1점,울산광역시,남구,울산광역시 남구 신복로23번길 15(무거동)
303,무실점,강원도,원주시,강원도 원주시 시청로 88-1
304,무주점,전라북도,무주군,전라북도 무주군 무주읍 향학로 42
305,묵동점,서울특별시,중랑구,서울특별시 중랑구 동일로149길 15
306,묵호점,강원도,동해시,"강원도 동해시  발한로 137(발한동, 가동)"
307,문경점,경상북도,문경시,경상북도 문경시 문경읍 주흘로 29
308,문덕점,경상북도,포항시남구,경상북도 포항시남구 오천읍 해병로 405 청호아파트상가 101호  
309,문막점,강원도,원주시,강원도 원주시 문막읍 문막시장1길 55-2
310,문산점,경기도,파주시,"경기도 파주시 문산읍 문향로 82,  102호"
311,문정점,서울특별시,송파구,"서울특별시 송파구 송이로33길 6-17(문정동, 지상1층)"
312,문촌점,경기도,고양시일산서구,경기도 고양시일산서구 대산로 183
313,문학점,인천광역시,미추홀구,"인천광역시 미추홀구 승학길 4(문학동, 101호)"
314,문화동점,충청북도,충주시,충청북도 충주시 사직산1길 15-11(문화동)
315,문화점,대전광역시,중구,대전광역시 중구 보문산로161번 61
316,미금점,경기도,성남시분당구,경기도 성남시분당구 미금일로 55 상가동108호
317,미룡산북점,전라북도,군산시,전라북도 군산시 부곡로 125(미룡동)
318,미사1점,경기도,하남시,"경기도 하남시 미사강변중앙로 223, 113호 (망월동, 센트럴파크1)"
319,미아점,서울특별시,강북구,서울특별시 강북구 도봉로29길 10 1층
320,미원점,충청북도,청주시상당구,충청북도 청주시상당구 미원면 미원시내2길 19-3
321,민락점,경기도,의정부시,경기도 의정부시 오목로 99
322,박달동점,경기도,안양시만안구,경기도 안양시만안구 박달로 471
323,반구점,울산광역시,중구,울산광역시 중구 화합로 403 (반구동)
324,반달마을점,경기도,부천시원미구,경기도 부천시원미구 상일로 69 1층
325,반송2점,부산광역시,해운대구,부산광역시 해운대구 반송로924번길 27-2
326,반월점,전라북도,전주시덕진구,전라북도 전주시덕진구 반월3길 19 (반월주공아파트상가 104호)
327,발산동점,서울특별시,강서구,서울특별시 강서구 우장산로 9(내발산동)
328,방어진점,울산광역시,동구,울산광역시 동구 화문로 75
329,방이2점,서울특별시,송파구,"서울특별시 송파구 오금로23길 25, 나동 1층 (방이동)"
330,방화1점,서울특별시,강서구,서울특별시 강서구 양천로11길 8(방화동 487-8 1층)
331,방화2점,서울특별시,강서구,"서울특별시 강서구 방화동로 116-1(방화동, 1층)"
332,배곧1점,경기도,시흥시,경기도 시흥시 서울대학로278번길 25-8
333,배방점,충청남도,아산시,충청남도 아산시 배방읍 모산로 172
334,배시내점,경상북도,김천시,경상북도 김천시 감문면 배시내길14
335,백련시장점,서울특별시,서대문구,서울특별시 서대문구 증가로 135(남가좌동)
336,백사점,경기도,이천시,경기도 이천시 백사면 현방로 78-2
337,백암점,경상북도,울진군,경상북도 울진군 온정면 소태로 3
338,백양사점,전라남도,장성군,전라남도 장성군 북하면 백양로 904
339,백천점,경상북도,경산시,경상북도 경산시 백천동 경청로219길 4-6 108호 
340,백학점,경기도,연천군,경기도 연천군 백학면 백두길 69-4
341,번동점,서울특별시,강북구,서울특별시 강북구 오현로32길 4-3 1층 5호
342,범서점,울산광역시,울주군,울산광역시 울주군 범서읍 점촌5길 37
343,범어점,경상남도,양산시,경상남도 양산시 물금읍 동중5길22
344,범어B점,대구광역시,수성구,대구광역시 수성구 동대구로77길 24
345,법1동점,대전광역시,대덕구,대전광역시 대덕구 계족로 663번길 30
346,법2동점,대전광역시,대덕구,대전광역시 대덕구 계족산로17번길 81
347,법원점,경상북도,포항시북구,경상북도 포항시북구 장량중앙로 84
348,별내점,경기도,남양주시,경기도 남양주시 별내중앙로 26
349,병점점,경기도,화성시,경기도 화성시 병점로 58(병점동)
350,병천점,충청남도,천안시동남구,충청남도 천안시동남구 병천면 아우내장터2길 46
351,보개점,경기도,안성시,경기도 안성시 보개면 남사당로 1-3
352,보광2점,서울특별시,용산구,"서울특별시 용산구 장문로6길 101, 지상1층(동빙고동 1-9)"
353,보라점,경기도,용인시기흥구,경기도 용인시기흥구 사은로 116
354,보령웅천점,충청남도,보령시,충청남도 보령시 웅천읍 충서로 872
355,보은점,충청북도,보은군,충청북도 보은군 보은읍 삼산로 31
356,복대점,충청북도,청주시흥덕구,충청북도 청주시흥덕구 복대로 199번길 3
357,복수점,대전광역시,서구,대전광역시 서구 복수북로 61
358,본리점,대구광역시,달서구,대구광역시 달서구 대명천로42길 26
359,본오2점,경기도,안산시상록구,경기도 안산시상록구 각골로 123
360,봉곡점,경상북도,구미시,경상북도 구미시 봉곡남로9길 35
361,봉담와우리점,경기도,화성시,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층
362,봉담점,경기도,화성시,경기도 화성시 봉담읍 진등1길 57-1
363,봉덕2점,대구광역시,남구,대구광역시 남구 대봉로 35
364,봉동주공점,전라북도,완주군,전라북도 완주군 봉동읍 낙평리 1245 104호
365,봉산점,강원도,원주시,강원도 원주시 치악로 1867 (봉산동)
366,봉암리점,경기도,양주시,경기도 양주시 은현면 은현로 521
367,봉일천점,경기도,파주시,경기도 파주시 조리읍 두루봉로 5
368,봉천현대점,서울특별시,관악구,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)"
369,봉평점,강원도,평창군,강원도 평창군  봉평면 기풍3길 28
370,봉화점,경상북도,봉화군,경상북도 봉화군 봉화읍 내성리 236-17
371,부강점,세종특별자치시,부강면,세종특별자치시  부강면 부강2길 11
372,부개주공점,인천광역시,부평구,"인천광역시 부평구 부개로 79, (부개동,부개택지개발1블럭)"
373,부곡점(안산),경기도,안산시상록구,"경기도 안산시상록구 성호로 258, 안산제2종합시장 1003호"
374,부곡점(의왕),경기도,의왕시,경기도 의왕시 솔밭길 31
375,부발점,경기도,이천시,경기도 이천시 부발읍 무촌로 137
376,부산송정점,부산광역시,해운대구,부산광역시 해운대구 송정중앙로 15-1
377,부산신평점,부산광역시,사하구,부산광역시 사하구 다대로142번길 130(신평동)
378,부산지사, ,,
379,부석점,경상북도,영주시,경상북도 영주시 부석면 소천리 381-7
380,부송점,전라북도,익산시,전라북도 익산시 부송1로 65
381,부안점,강원도,춘천시,강원도 춘천시 후석로 261(후평동)
382,부여점,충청남도,부여군,충청남도 부여군 부여읍 성왕로 173번길 12
383,부평점,인천광역시,부평구,"인천광역시 부평구 부평문화로115 번길7, 1층(부평동)"
384,북가좌1점,서울특별시,서대문구,"서울특별시 서대문구 증가로20길 71, 1층(북가좌동)"
385,북가좌2점,서울특별시,서대문구,서울특별시 서대문구 거북골로 148(북가좌동)
386,북내점,경기도,여주시,경기도 여주시 북내면  여양2로 267
387,북문점,경기도,수원시장안구,경기도 수원시장안구 팔달로259번길 9
388,북변점,경기도,김포시,"경기도 김포시 봉화로182번길 29, 113호"
389,북부점,경상남도,김해시,경상남도 김해시 삼계로1번길 4-4
390,북부점(경주),경상북도,경주시,경상북도 경주시 북성로 96
391,북삼점,경상북도,칠곡군,경상북도 칠곡군 북삼읍 평원2길 15
392,북평점,강원도,동해시,강원도 동해시  대동로 131(북평동)
393,분당동점,경기도,성남시분당구,경기도 성남시분당구 수내로 201
394,분평동점,충청북도,청주시서원구,충청북도 청주시서원구 청남로 2005번길 27
395,불광동점,서울특별시,은평구,서울특별시 은평구 불광로 192
396,불노지구점,인천광역시,서구,"인천광역시 서구 검단로 842, 중앙상가동 1층 153호"
397,불당점,충청남도,천안시서북구,충청남도 천안시서북구 불당5길 23
398,비래가양점,대전광역시,동구,대전광역시 동구 가양2동  31-5 1층
399,비산1동점,경기도,안양시동안구,"경기도 안양시동안구 경수대로 946, 111호 (비산동, 대광로제비앙)"
400,비산삼호점,경기도,안양시동안구,경기도 안양시동안구 동안로 259
401,비산B점,대구광역시,서구,대구광역시 서구 통학로48길 35
402,비인점,충청남도,서천군,충청남도 서천군 비인면 비인로 158-1
403,사당4점,서울특별시,동작구,서울특별시 동작구 동작대로7길 34
404,사동2점,경기도,안산시상록구,"경기도 안산시상록구 감골로 43(사동, 102호)"
405,사동리점,경기도,이천시,경기도 이천시 대월면 사동로 162
406,사동점,경기도,안산시상록구,경기도 안산시상록구 후곡4길 25
407,사북점,강원도,정선군,강원도 정선군  사북읍 사북중앙로 13
408,사우동점,강원도,춘천시,강원도 춘천시 영서로 2818(사농동)
409,사우지구점,경기도,김포시,경기도 김포시 김포대로926번 131
410,사창동점,충청북도,청주시서원구,충청북도 청주시서원구 1순환로 698(사창동)
411,사창리점,강원도,화천군,강원도 화천군  사내면 사내로 47-1
412,산본13점,경기도,군포시,"경기도 군포시 고산로677번길 12 우성상가A동 8,9호"
413,산본3점,경기도,군포시,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)"
414,산본9점,경기도,군포시,"경기도 군포시 수리산로203번 34 , 1층(산본동)"
415,산북점,경기도,여주시,경기도 여주시 산북면 상품로 99
416,산성점,대전광역시,중구,대전광역시 중구 보문산로 78
417,삼광점,강원도,원주시,강원도 원주시 행구로 107
418,삼동점,경기도,광주시,경기도 광주시 순암로 509(삼동)
419,삼방점,경상남도,김해시,경상남도 김해시 삼안로235번길 14(삼방동668-17)
420,삼산점,인천광역시,부평구,인천광역시 부평구 후정동로 15
421,삼성동점,서울특별시,강남구,"서울특별시 강남구 영동대로112길 61, 1층(삼성동)"
422,삼성마을점,경기도,군포시,"경기도 군포시 삼성로 6, 1층 108호 (부곡동, 웅신프라자)"
423,삼송점,경기도,고양시덕양구,경기도 고양시덕양구 삼송로193번길 29   1층
424,삼양동점,서울특별시,강북구,서울특별시 강북구 솔매로 39 (미아동)
425,삼환대우점,인천광역시,연수구,"인천광역시 연수구 원인재로 124, 상가동 1층 116호"
426,삽교점,충청남도,예산군,충청남도 예산군 삽교읍 삽교로2길 2
427,상갈점,경기도,용인시기흥구,경기도 용인시기흥구 금화로108번길 7
428,상계역점,서울특별시,노원구,"서울특별시 노원구 상계로23다길 4, 102호(상계동)"
429,상대원1점,경기도,성남시중원구,경기도 성남시중원구 박석로62번길 1(상대원동)
430,상도4동점,서울특별시,동작구,서울특별시 동작구 양녕로26길 28 1층
431,상도점,서울특별시,동작구,"서울특별시 동작구 만양로 11, 1층 101호 (상도동)"
432,상동점,전라북도,정읍시,전라북도 정읍시 충정로 37
433,상동현대점,경기도,부천시원미구,경기도 부천시원미구 조마루로85번길 9
434,상리점,경기도,여주시,경기도 여주시 청심로 232(상동)
435,상무세정점,광주광역시,서구,광주광역시 서구 상무화원로31번 18
436,상봉동점,서울특별시,중랑구,"서울특별시 중랑구 봉우재로 161, 1층 (상봉동)"
437,상인점,대구광역시,달서구,대구광역시 달서구 상화북로 137
438,상일동점,서울특별시,강동구,"서울특별시 강동구 상일로 29-1, 1층(상일동)"
439,상현점,경기도,용인시수지구,경기도 용인시수지구 만현로 110
440,새마을점,경기도,안양시만안구,경기도 안양시만안구 병목안로 119
441,샘머리점,대전광역시,서구,대전광역시 서구 청사로 281 상록스토아 306
442,서3점,부산광역시,금정구,부산광역시 금정구 금사로 11-1(서동)
443,서귀동문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 서문로29번길 18
444,서남점,대구광역시,달서구,대구광역시 달서구 당산로41길 69
445,서둔탑동평동점,경기도,수원시권선구,경기도 수원시권선구 서둔로 197-1
446,서면점(충남),세종특별자치시,연서면,세종특별자치시  연서면 당산로 286 대원네스트빌@상가101
447,서문동점,충청북도,청주시상당구,충청북도 청주시상당구  남사로89번길32
448,서부점,경상남도,창원시진해구,경상남도 창원시진해구  충장로 100
449,서산1점,충청남도,서산시,충청남도 서산시 동헌로 129
450,서산부영점,충청남도,서산시,충청남도 서산시 성암1로 56
451,서산삼성점,충청남도,서산시,충청남도 서산시 서령로 137
452,서상점,경상남도,함양군,경상남도 함양군 서상면 서상로 290-2
453,서석점,강원도,홍천군,강원도 홍천군  서석면 구룡령로 2525
454,서울온천점,서울특별시,노원구,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)"
455,서울외대점,서울특별시,동대문구,"서울특별시 동대문구 천장산로 3, 1층 좌측 (이문동)"
456,서울지사,서울특별시,금천구,서울특별시 금천구 시흥동 985-14
457,서정점,경기도,평택시,경기도 평택시 송탄로 183
458,서창점,인천광역시,남동구,인천광역시 남동구 운연천로  7
459,서천점,충청남도,서천군,충청남도 서천군 서천읍 서천로 117
460,서천점(용인),경기도,용인시기흥구,"경기도 용인시기흥구 예현로35번길  6 서천동,1층"
461,서초동점,서울특별시,서초구,서울특별시 서초구 효령로 424
462,서현점,경기도,성남시분당구,경기도 성남시분당구 불정로376번길 31
463,석관동점,서울특별시,성북구,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)"
464,석림점,충청남도,서산시,충청남도 서산시 석림3로 25
465,석문점,충청남도,당진시,충청남도 당진시 석문면 통정3안길 8-15
466,석사점,강원도,춘천시,"강원도 춘천시 공지로252번길 4, 1층(효자동)"
467,석산점,경상남도,양산시,경상남도 양산시 동면 금오12길4-11
468,석적점,경상북도,칠곡군,경상북도 칠곡군 석적읍 북중리 11길 28
469,석촌점,서울특별시,송파구,"서울특별시 송파구 송파대로37길 26, 101호 (석촌동)"
470,석포점,경기도,화성시,경기도 화성시 장안면 버들로 1199
471,선부3점,경기도,안산시단원구,"경기도 안산시단원구 달미로 85-1, 104호"
472,선수촌점,서울특별시,송파구,서울특별시 송파구 올림픽로4길 17
473,선유점,경기도,파주시,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106
474,선화점,대전광역시,중구,대전광역시 중구 대전천서로 503
475,설봉점,경기도,이천시,경기도 이천시 향교로 106(창전동)
476,설성점,경기도,이천시,경기도 이천시 설성면 설장로 13
477,설악동점,강원도,속초시,강원도 속초시 청봉로 185
478,설악면점,경기도,가평군,경기도 가평군 설악면 신천중앙로 131
479,성거점,충청남도,천안시서북구,충청남도 천안시서북구 성거읍 성거길 90
480,성건점,경상북도,경주시,경상북도 경주시 금성로 414
481,성남점,경기도,성남시중원구,경기도 성남시중원구 성남대로 1151
482,성남점(울산),울산광역시,중구,울산광역시 중구 새즈믄해거리 19 (성남동2층)
483,성내동점,서울특별시,강동구,서울특별시 강동구 성안로3길 102(성내동)
484,성당점,대구광역시,달서구,대구광역시 달서구 장기로26길 51
485,성대1점,경기도,수원시장안구,경기도 수원시장안구 율전로85번길 15(율전동)
486,성대2점,경기도,수원시장안구,"경기도 수원시장안구 서부로2197번 36-1, 1층"
487,성산점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 성산중앙로 36
488,성서점,대구광역시,달서구,대구광역시 달서구 성서서로 316
489,성석점,경기도,고양시일산동구,경기도 고양시일산동구 고봉로 616(성석동)
490,성정2점,충청남도,천안시서북구,충청남도 천안시서북구 서부12길 14
491,성정점,충청남도,천안시서북구,충청남도 천안시서북구 성정로 75
492,성주점(경북),경상북도,성주군,경상북도 성주군 월항면  주산로 397
493,성환점,충청남도,천안시서북구,충청남도 천안시서북구 성환읍 성환중앙로 49
494,세검정점,서울특별시,종로구,서울특별시 종로구 평창문화로 28-1(평창동)
495,세곡점,서울특별시,강남구,서울특별시 강남구 밤고개로34길  (세곡동 1층 16)
496,세류점,경기도,수원시권선구,경기도 수원시권선구 정조로 558(세류동)
497,세종청사점,세종특별자치시,갈매로,"세종특별자치시  갈매로 479, 101호(어진동, 상가동지하1층)"
498,센트럴파크점,인천광역시,연수구,인천광역시 연수구 컨벤시아대로 50
499,소래점,인천광역시,남동구,인천광역시 남동구 청능대로 718 9
500,소양로점,강원도,춘천시,강원도 춘천시 중앙로 126 (소양로4가)
501,소촌점,광주광역시,광산구,광주광역시 광산구 어등대로665번 27
502,속리산점,충청북도,보은군,충청북도 보은군 속리산면 사내6길 5-3
503,송강그린점,대전광역시,유성구,대전광역시 유성구 와룡로 21
504,송강마을점,대전광역시,유성구,대전광역시 유성구 구즉로58번길 12(송강동)
505,송내1점,경기도,부천시소사구,경기도 부천시소사구 경인로120번길 송내동 457-1
506,송내점,경기도,동두천시,경기도 동두천시 거북마루로 24
507,송도신도시점,인천광역시,연수구,"인천광역시 연수구 해돋이로6번길 33, 한진해모로상가 105호"
508,송도점(인천),인천광역시,연수구,인천광역시 연수구 비류대로 216 1층4호
509,송도점(포항),경상북도,포항시남구,경상북도 포항시남구 송림로 47-1
510,송림점,인천광역시,동구,인천광역시 동구 샛골로161번길 25
511,송산점,충청남도,당진시,충청남도 당진시 송산면 송산로 809
512,송악점,충청남도,아산시,충청남도 아산시 송악면 송악로 813
513,송우리점,경기도,포천시,경기도 포천시 소흘읍 송우리730-16
514,송정점,강원도,동해시,"강원도 동해시 동해항2길 5, 7/2(송정동)"
515,송지호점,강원도,고성군,강원도 고성군 죽왕면 동해대로 5902
516,송천점,전라북도,전주시덕진구,전라북도 전주시덕진구 솔내로 111(송천동1가)
517,송촌점,대전광역시,대덕구,대전광역시 대덕구 동춘당로23번길 104
518,송현점,대구광역시,달서구,대구광역시 달서구 월배로74길 24
519,수곡동점,충청북도,청주시서원구,충청북도 청주시서원구 청남로 2092-1(수곡동)
520,수리산역점,경기도,군포시,"경기도 군포시 번영로 403, 211(산본동, 가야주공)"
521,수림점,인천광역시,남동구,인천광역시 남동구 주안로237번길 1
522,수성점,대구광역시,수성구,대구광역시 수성구 달구벌대로458 26
523,수안보점,충청북도,충주시,충청북도 충주시 수안보면 장터2길 20-7
524,수완점,광주광역시,광산구,광주광역시 광산구 수완로9번길 38
525,수원지사, ,,
526,수유점,서울특별시,강북구,"서울특별시 강북구 노해로11길 42, 1층(수유동)"
527,수진점,경기도,성남시수정구,"경기도 성남시수정구 제일로124번길 8, 1층 (수진동)"
528,순흥점,경상북도,영주시,경상북도 영주시 순흥면 읍내리 315-1
529,시화3점,경기도,시흥시,경기도 시흥시 정왕대로53번길 29
