,store,sido,gungu,store_address
792,장림점,부산광역시,사하구,부산광역시 사하구 장림시장4길 63
793,장미점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
794,장성점,강원도,태백시,강원도 태백시 장성시장1길 3(장성동)
795,장수점,경상북도,영주시,경상북도 영주시 장수면 장수로 48
796,장암주공점,경기도,의정부시,경기도 의정부시 회룡로 223 (장암주공5단지아파트)
797,장양리점,강원도,원주시,강원도 원주시 소초면 장막1길 7
798,장위동점,서울특별시,성북구,서울특별시 성북구 장월로 90
799,장유점,경상남도,김해시,경상남도 김해시 장유로312 
800,장평점,경상남도,거제시,경상남도 거제시 장평3로4길 24
801,장항점,충청남도,서천군,충청남도 서천군 장항읍 장항로 125-1
802,장현점,경기도,남양주시,경기도 남양주시 진접읍 봉현로36번길 12
803,장호원점,경기도,이천시,경기도 이천시 장호원읍 샘재로147번길 26
804,장흥관산점,전라남도,장흥군,전라남도 장흥군 관산읍 관산로 119-1
805,장흥점,전라남도,장흥군,전라남도 장흥군 장흥읍 동교3길 8
806,전곡터미널점,경기도,연천군,경기도 연천군 전곡읍 온골로 56
807,전남금산점,전라남도,고흥군,전라남도 고흥군 금산면 상하촌길 24-1
808,전대리점,경기도,용인시처인구,경기도 용인시처인구 포곡읍 전대로78번길 3-1
809,전대점,광주광역시,북구,광주광역시 북구 서양로 46
810,전민점,대전광역시,유성구,"대전광역시 유성구 전민로10번길 49(전민동, 1층)"
811,전북지사, ,,
812,전하점,울산광역시,동구,울산광역시 동구 전하로 29 (전하동)
813,점동점,경기도,여주시,경기도 여주시 점동면 청안로 136
814,정관점,부산광역시,기장군,부산광역시 기장군 정관읍모전3길 37
815,정남점,경기도,화성시,경기도 화성시 정남면 괘량리 1048-3
816,정릉점,서울특별시,성북구,서울특별시 성북구 북악산로 858
817,정릉행복점,서울특별시,성북구,서울특별시 성북구 솔샘로6길 60
818,정림점,대전광역시,서구,대전광역시 서구 정림로10번길 15-24
819,정산점,충청남도,청양군,충청남도 청양군 정산면 정현길 65
820,정선점,강원도,정선군,강원도 정선군 정선읍 정선로 1352
821,정자점,경기도,성남시분당구,"경기도 성남시분당구  황새울로116번길28, 1층(정자동)"
822,정자점(수원),경기도,수원시장안구,경기도 수원시장안구 장안로 183
823,제물포점,인천광역시,미추홀구,인천광역시 미추홀구 장천로112번길 10 1층
824,제부도점,경기도,화성시,경기도 화성시 서신면 해안길 240-1
825,제주지사, ,,
826,제천역전점,충청북도,제천시,충청북도 제천시 내토로 435-1
827,조암점,경기도,화성시,경기도 화성시 우정읍 조암서로22번길 21
828,조양동점,강원도,속초시,강원도 속초시 동해대로 3998(조양동)
829,조원점,경기도,수원시장안구,경기도 수원시장안구 조원로89번길 31
830,조치원2점,세종특별자치시,조치원읍,"세종특별자치시  조치원읍 새내로 65-1, 1층"
831,조치원3점,세종특별자치시,조치원읍,세종특별자치시  조치원읍 충현로 159 욱일@상가B07호
832,종로낙원점,서울특별시,종로구,서울특별시 종로구 삼일대로 434-1
833,주곡리점,경기도,화성시,경기도 화성시 우정읍 주곡리 564-15
834,주공1점,경기도,평택시,경기도 평택시 평택2로 108 (비전동)
835,주교점,충청남도,보령시,충청남도 보령시 주교면  올레큰길 385
836,주덕점,충청북도,충주시,충청북도 충주시 주덕읍 신양로 109
837,주문진점,강원도,강릉시,강원도 강릉시  주문진읍 주문로 117
838,주안2동점,인천광역시,미추홀구,인천광역시 미추홀구 경인로326번길 49
839,주안점,인천광역시,미추홀구,인천광역시 미추홀구 염창로 84-3
840,주원점,인천광역시,미추홀구,인천광역시 미추홀구 경인로504번길 6-4
841,주천점,강원도,영월군,"강원도 영월군 주천면 주천로 88-1, 2층"
842,주촌점,경상남도,김해시,경상남도 김해시 주촌면 주선로 76
843,죽림점,경상남도,통영시,"경상남도 통영시 광도면 죽림1로 17-37, 102호(용문빌딩1층)"
844,죽변점,경상북도,울진군,경상북도 울진군 죽변면 죽변북로 59
845,죽산점,경기도,안성시,경기도 안성시 죽산면 죽주로 283
846,죽전점,경기도,용인시수지구,"경기도 용인시수지구 대지로 62, 104(죽전동)"
847,죽정점,충청남도,보령시,충청남도 보령시 현대로 9
848,줄포점,전라북도,부안군,전라북도 부안군 줄포면 줄포중앙로 63
849,중곡1점,서울특별시,광진구,"서울특별시 광진구 용마산로7길 20(중곡동, 1층)"
850,중곡2점,서울특별시,광진구,서울특별시 광진구 면목로 184 (중곡동)
851,중동1점,경기도,부천시원미구,경기도 부천시원미구 부일로 340
852,중리점(대전),대전광역시,대덕구,대전광역시 대덕구 중리남로 20
853,중마점,전라남도,광양시,전라남도 광양시 광장로 112-11
854,중문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 천제연로185번 3-1
855,중산점,경기도,고양시일산동구,경기도 고양시일산동구 탄중로 416 상가 109
856,중촌점,대전광역시,중구,대전광역시 중구 목중로39번길 21
857,중화산동점,전라북도,전주시완산구,"전라북도 전주시완산구 따박골2길 3(중화산동2가, 1층)"
858,중흥리점,충청남도,당진시,충청남도 당진시 송악읍 송악로 685
859,중흥설악점,경기도,부천시원미구,경기도 부천시원미구 계남로 196 주공상가 2층
860,증산동점,서울특별시,은평구,서울특별시 은평구 증산서길 152(증산동)
861,증평점,충청북도,증평군,충청북도 증평군 증평읍 중앙로173
862,지경리점,강원도,철원군,강원도 철원군 김화읍 청양로84
863,지곡점,충청남도,서산시,충청남도 서산시 지곡면 충의로 762-78
864,지리산온천점,전라남도,구례군,전라남도 구례군 산동면 하관1길 26
865,지원점,광주광역시,동구,광주광역시 동구 남문로 592
866,지평점,경기도,양평군,경기도 양평군 지평면 지평의병로 96
867,직산부영점,충청남도,천안시서북구,충청남도 천안시서북구 직산읍 군수1길 10 부영아파트상가 107호
868,직산점,충청남도,천안시서북구,충청남도 천안시서북구 직산읍 봉주로 23
869,진달래마을점,경기도,부천시원미구,"경기도 부천시원미구 길주로121번길 18-15, 1층 (상동, 우리프라자)"
870,진달래점,서울특별시,강남구,서울특별시 강남구 언주로 313
871,진량점,경상북도,경산시,경상북도 경산시 진량읍 황제1길 86-25 창신황제상가 203호 
872,진보점,경상북도,청송군,경상북도 청송군 진보면 진안리 384-4
873,진부점,강원도,평창군,강원도 평창군  진부면 진부중앙로 70
874,진우점,강원도,원주시,"강원도 원주시 현충로 272, 101호(태장동)"
875,진잠점,대전광역시,유성구,대전광역시 유성구 진잠로66번길 46
876,진주대곡점,경상남도,진주시,경상남도 진주시 대곡면 진의로1079번길13
877,진천대곡점,대구광역시,달서구,대구광역시 달서구 상화로21길 49
878,진천점,충청북도,진천군,"충청북도 진천군 진천읍 문화로 237-18, 101호"
879,진하점,울산광역시,울주군,울산광역시 울주군 서생면 깨목길 28
880,참이슬점,경기도,평택시,경기도 평택시 참이슬길 16
881,창녕점,경상남도,창녕군,경상남도 창녕군 창녕읍 명덕로 48
882,창동역점,서울특별시,도봉구,서울특별시 도봉구 노해로63다길 6 1층 103호
883,창현점,경기도,남양주시,경기도 남양주시 화도읍 수레로 1234-26
884,천도리점,강원도,인제군,강원도 인제군 서화면 천도로94번길 1
885,천리점,경기도,용인시처인구,경기도 용인시처인구 이동면 백옥대로 623
886,천마점,경기도,남양주시,경기도 남양주시 화도읍 멋갓로28번길 39-2
887,천북점,충청남도,보령시,충청남도 보령시 천북면 하궁길 2
888,천안3점,충청남도,천안시동남구,충청남도 천안시동남구 봉정로 18
889,천안4점,충청남도,천안시동남구,충청남도 천안시동남구 중앙로 67
890,천안7단지점,충청남도,천안시서북구,충청남도 천안시서북구 쌍용11길 57
891,천안백석점,충청남도,천안시서북구,충청남도 천안시서북구 백석5길 23-1
892,천안신당점,충청남도,천안시서북구,충청남도 천안시서북구 천안대로 1220
893,천안신방점,충청남도,천안시동남구,충청남도 천안시동남구 서부대로  257-8
894,천안청룡점,충청남도,천안시동남구,충청남도 천안시동남구 구성2길 1(구성동)
895,천왕점,서울특별시,구로구,서울특별시 구로구 천왕로 56 천왕이펜하우스3단지 상가 1층 102호
896,천천2점,경기도,수원시장안구,경기도 수원시장안구 화산로 57 꽃뫼버들마을진흥아파트
897,천호점,서울특별시,강동구,"서울특별시 강동구 천중로18길 53, 1층 (천호동)"
898,철산2점,경기도,광명시,경기도 광명시 시청로 75-1
899,첨단점,광주광역시,광산구,광주광역시 광산구 산월로 64
900,청당점,충청남도,천안시동남구,충청남도 천안시동남구 청수10길 12
901,청도점,경상북도,청도군,경상북도 청도군 청도읍 청화로 202-2
902,청라2점,인천광역시,서구,인천광역시 서구 청라동  청라루비로144번길 6-6
903,청라점,충청남도,보령시,충청남도 보령시 청라면 당안길1
904,청라호수공원점,인천광역시,서구,인천광역시 서구 보석로11번길  12
905,청량리점,서울특별시,동대문구,"서울특별시 동대문구 왕산로 247, 1층(청량리동)"
906,청룡동점,서울특별시,관악구,"서울특별시 관악구 청룡길 20, 1층(봉천동)"
907,청림점,경상북도,포항시남구,경상북도 포항시남구 청림서길 29
908,청북신도시점,경기도,평택시,경기도 평택시 청북면 안청로 312-23
909,청북점,경기도,평택시,경기도 평택시 청북면 현곡2길 3
910,청양점,충청남도,청양군,충청남도 청양군 청양읍 중앙로 112-1
911,청일점,강원도,횡성군,강원도 횡성군 청일면 유동로 18
912,청주용암점,충청북도,청주시상당구,충청북도 청주시상당구 무농정로3번길 36(용암동)
913,청천2점,인천광역시,부평구,인천광역시 부평구 청중로 65
914,청평점,경기도,가평군,경기도 가평군 청평면 시장중앙로8-6
915,청풍점,충청북도,제천시,"충청북도 제천시 청풍면 청풍호로58길, 10-16"
916,초가점,경기도,포천시,"경기도 포천시 소흘읍 검바위길 84, 상가동 1층 112호(상운아파트)"
917,초계점,경상남도,합천군,경상남도 합천군 초계면 초계2길 12-7
918,초원점,충청남도,아산시,충청남도 아산시 고불로 669
919,초월점,경기도,광주시,경기도 광주시 초월읍 경충대로 1043
920,초지1점,경기도,안산시단원구,"경기도 안산시단원구 초지2로 67-7, 한양타워 114호"
921,총신대점,서울특별시,동작구,서울특별시 동작구 사당로 168
922,추풍령점,충청북도,영동군,충청북도 영동군 추풍령면 신안로 52-1
923,축산점,경상북도,영덕군,경상북도 영덕군 축산면 축산리 86-18
924,춘천명동점,강원도,춘천시,강원도 춘천시 금강로 76(조양동)
925,춘천터미널점,강원도,춘천시,강원도 춘천시 공지로 458(근화동)
926,춘천팔호광장점,강원도,춘천시,강원도 춘천시 효자로 154(효자동)
927,충남덕산점,충청남도,예산군,충청남도 예산군 덕산면 봉운로 55
928,충청지사, ,,
929,충효점,경상북도,경주시,경상북도 경주시 충효중앙길 65(충효동)
930,칠곡2점,대구광역시,북구,대구광역시 북구 태암로18길 27
931,칠금점,충청북도,충주시,"충청북도 충주시 금릉로 45, 109(칠금동, 현대아파트상가동)"
932,칠보점,경기도,수원시권선구,경기도 수원시권선구 매실로 57 1층 108호(호매실동)
933,칠성점,대구광역시,북구,대구광역시 북구 칠성로15길 8
934,침산점,대구광역시,북구,대구광역시 북구 침산남로7길 50-10
935,탄방점,대전광역시,서구,대전광역시 서구 탄방로 25
936,탄현점,경기도,고양시일산서구,경기도 고양시일산서구 탄현로 74
937,태백점,강원도,태백시,강원도 태백시 먹거리길 66
938,태백주공점,강원도,태백시,강원도 태백시 감천로 28(황지동)
939,태안점,충청남도,태안군,충청남도 태안군 태안읍 시장2길 42
940,태장점,강원도,원주시,강원도 원주시 북원로 2696(태장동)
941,태전동점,경기도,광주시,경기도 광주시 태봉로 31-3 105호(태전동)
942,태평2점,대전광역시,중구,대전광역시 중구 동서대로 1238
943,태평상가점,인천광역시,계양구,인천광역시 계양구 용종로 14
944,태평점,경기도,성남시수정구,"경기도 성남시수정구 남문로102번길 1(태평동, 1층)"
945,테스트,16,테스트,16  테스트 테스트
946,테크노밸리점,충청남도,서산시,충청남도 서산시 성연면 일람리 1123
947,테크노점,충청북도,청주시흥덕구,"충청북도 청주시흥덕구 송화로166번길 7-9, 1층 102호"
948,테크노점(아산),충청남도,아산시,충청남도 아산시 둔포면 아산밸리로 298
949,토곡점,부산광역시,연제구,부산광역시 연제구 과정로265번길 78
950,통영1점,경상남도,통영시,"경상남도 통영시 중앙로 255 106호(북신동,동우상가)"
951,통영2점,경상남도,통영시,경상남도 통영시 도천상가안길 60 영생상가나동111호
952,퇴계동점,강원도,춘천시,"강원도 춘천시 행촌로32번길 5-6, 1층(퇴계동)"
953,퇴계원점(남양주),경기도,남양주시,"경기도 남양주시 퇴계원면 경춘북로520번길 4, 1층2호"
954,퇴계주공점,강원도,춘천시,강원도 춘천시 지석로 74-11 A13(퇴계동)
955,퇴촌점,경기도,광주시,경기도 광주시 퇴촌면 광동로 97
956,파동점,대구광역시,수성구,대구광역시 수성구 파동로 99
957,파인힐(공단점),경기도,시흥시,경기도 시흥시 마유로 226 120호
958,파장2점,경기도,수원시장안구,"경기도 수원시장안구 파장천로44번길 88, 1층(파장동)"
959,파장점,경기도,수원시장안구,경기도 수원시장안구 파장로 79
960,판암2점,대전광역시,동구,대전광역시 동구 동부로  55-58 6단지상가 101
961,팽성점,경기도,평택시,경기도 평택시 팽성읍 안정쇼핑로 77-2
962,평내점,경기도,남양주시,경기도 남양주시 경춘로 1302
963,평리점,대구광역시,서구,대구광역시 서구 서대구로41길 7
964,평원점,강원도,원주시,강원도 원주시 평원로 67(평원동)
965,평창점(강원),강원도,평창군,강원도 평창군  평창읍 평창중앙로 84
966,평촌3점,경기도,안양시동안구,경기도 안양시동안구 관평로 227 한가람상가 103호
967,평촌5점,경기도,안양시동안구,"경기도 안양시동안구 동안로 2.109(호계동,무궁화진흥아파트상가)"
968,평택1점,경기도,평택시,"경기도 평택시 중앙로 19(통복동, 2층)"
969,평택법원점,경기도,평택시,경기도 평택시 평남로 1056 1층
970,평택지산점,경기도,평택시,경기도 평택시 지산로 82
971,평화점,전라북도,전주시완산구,전라북도 전주시완산구 구이로 2077
972,포남동점,강원도,강릉시,강원도 강릉시  강릉대로527번 15(포남동)
973,포남로얄점,강원도,강릉시,강원도 강릉시  경강로 2265(포남동)
974,포도원점,경기도,안양시동안구,경기도 안양시동안구 포도원로 6
975,포승점,경기도,평택시,경기도 평택시 포승읍 서동대로 1155
976,포천점,경기도,포천시,경기도 포천시 중앙로 184
977,포항이동점,경상북도,포항시남구,경상북도 포항시남구 포스코대로 146
978,포항장성점,경상북도,포항시북구,경상북도 포항시북구 성실로 38
979,포항터미널점,경상북도,포항시남구,경상북도 포항시남구 중섬로 25(대잠동)
980,풍납점,서울특별시,송파구,서울특별시 송파구 풍성로 24(풍납동)
981,풍동식사점,경기도,고양시일산동구,"경기도 고양시일산동구 숲속마을2로 100, 1층101호(풍동)"
982,풍무2점,경기도,김포시,"경기도 김포시 풍무로 51, 101호(풍무동)"
983,하남신도시점,경기도,하남시,경기도 하남시 천현로 73
984,하남점,광주광역시,광산구,광주광역시 광산구 산정로 41
985,하늘도시점,인천광역시,중구,인천광역시 중구 하늘달빛로 80 
986,하당동아점,전라남도,목포시,전라남도 목포시 신흥로45번길 9
987,하당부영점,전라남도,목포시,전라남도 목포시 삼향천로91번길 26
988,하대원점,경기도,성남시중원구,"경기도 성남시중원구 마지로155번길 25-7(하대원동,1층)"
989,하동점,경상남도,하동군,경상남도 하동군 하동읍 중앙2길12
990,하북점,경기도,평택시,경기도 평택시 진위면 하북4길 3
991,하성점,경기도,김포시,경기도 김포시 하성면 애기봉로806번길 67
992,하소동점,충청북도,제천시,충청북도 제천시 용두대로21길 9(하소동)
993,하안1점,경기도,광명시,"경기도 광명시 안현로 19(하안동, 단지상가 111호)"
994,하안5점,경기도,광명시,경기도 광명시 가림로 38
995,하안7점,경기도,광명시,경기도 광명시 금당로 11-24
996,하안9점,경기도,광명시,경기도 광명시 안현로 51
997,학다리점,강원도,홍천군,강원도 홍천군  홍천읍 꽃뫼로 120
998,학성점,강원도,원주시,강원도 원주시 천사로 164(일산동)
999,학익점,인천광역시,미추홀구,인천광역시 미추홀구 한나루로 465
1000,학장점,부산광역시,사상구,부산광역시 사상구 학감대로 129
1001,한대역점,경기도,안산시상록구,"경기도 안산시상록구 용신로 246, 101호"
1002,한림점,제주특별자치도,제주시,제주특별자치도 제주시 한림중앙로 3-1
1003,한솔새롬점,세종특별자치시,새롬북로,세종특별자치시  새롬북로 13
1004,한신점,인천광역시,서구,인천광역시 서구 서곶로 12 한신종합상가 208호
1005,한아름점,경기도,부천시원미구,경기도 부천시원미구 부흥로 100
1006,한주점,경기도,의정부시,경기도 의정부시 평화로322번길 18(호원동)
1007,함백점,강원도,정선군,강원도 정선군  신동읍 함백로 319
1008,함양점,경상남도,함양군,경상남도 함양군 함양읍 용평길 5
1009,함평점,전라남도,함평군,전라남도 함평군 함평읍 광남길 83
1010,합덕점,충청남도,당진시,충청남도 당진시 합덕읍 합덕시장로 176
1011,합정동점,서울특별시,마포구,서울특별시 마포구 포은로 52(합정동)
1012,해남점,전라남도,해남군,전라남도 해남군 해남읍 중앙1로 98
1013,해도점,경상북도,포항시남구,경상북도 포항시남구 해동로 90
1014,해미점,충청남도,서산시,충청남도 서산시 해미면 남문5로 4
1015,해방촌점,서울특별시,용산구,서울특별시 용산구 소월로20길 28-1
1016,해운대좌동주공2,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 118 주공2단지 분산상가 나-105
1017,향남점,경기도,화성시,경기도 화성시 향남읍 향남로 430-16
1018,혁신점,강원도,원주시,"강원도 원주시 건강로 17-3, 101호(반곡동 치악프라자)"
1019,혁신점(충북),충청북도,진천군,"충청북도 진천군 덕산읍 시가로 46,  113호"
1020,현리점,경기도,가평군,"경기도 가평군 조종면 현창로 50, 1층"
1021,호계사거리점,경기도,안양시동안구,경기도 안양시동안구 경수대로507번 13
1022,호원점,경기도,의정부시,경기도 의정부시 신흥로 119번길 54
1023,홍도점,대전광역시,동구,대전광역시 동구 홍도로 20
1024,홍성2점,충청남도,홍성군,충청남도 홍성군 홍성읍 조양로 190
1025,홍성주공점,충청남도,홍성군,충청남도 홍성군 홍성읍 문화로72번길 92
1026,홍은동점,서울특별시,서대문구,서울특별시 서대문구 모래내로 364(홍은동)
1027,홍익대점,서울특별시,마포구,"서울특별시 마포구 독막로22길 21, 1층101호(창전동)"
1028,홍익점,경기도,안성시,경기도 안성시 금광면 종합운동장로 132
1029,화곡1점,서울특별시,강서구,"서울특별시 강서구 월정로28길 28, 1층4호 (화곡동)"
1030,화봉.연암점,울산광역시,북구,울산광역시 북구 송내1길 18(화봉동)
1031,화북점,제주특별자치도,제주시,제주특별자치도 제주시 진동로3길 34
1032,화서점,경기도,수원시팔달구,경기도 수원시팔달구 팔달로127번길 16-4(화서동)
1033,화성마도점,경기도,화성시,경기도 화성시 마도면 석교로 171
1034,화성시청점,경기도,화성시,경기도 화성시 남양읍 역골로 3-20 
1035,화순점,전라남도,화순군,전라남도 화순군 화순읍 광덕로 142
1036,화양동점,서울특별시,광진구,"서울특별시 광진구 능동로13길 70(화양동, 1층)"
1037,화원점,대구광역시,달성군,대구광역시 달성군 화원읍 성암로 16-38
1038,화천점,강원도,화천군,강원도 화천군  화천읍 중앙로4 13-10
1039,환호점,경상북도,포항시북구,경상북도 포항시북구 삼호로 458
1040,황간점,충청북도,영동군,충청북도 영동군 황간면 남성1길 3
1041,황성점,경상북도,경주시,경상북도 경주시 용담로92번길 43-4
1042,황제점,대구광역시,서구,대구광역시 서구 서대구로8길 58
1043,회원교방점,경상남도,창원시마산회원구,경상남도 창원시마산회원구 회원남로 39-1
1044,횡성점,강원도,횡성군,강원도 횡성군 횡성읍 태기로 35
1045,횡성중앙점,강원도,횡성군,"강원도 횡성군 횡성읍 문정로19번길, 13-3"
1046,효가리점,강원도,동해시,"강원도 동해시  청운로 71(쇄운동, 104)"
1047,효돈점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 하신상로 29
1048,효성1점,인천광역시,계양구,인천광역시 계양구 아나지로 173
1049,효성2점,인천광역시,계양구,인천광역시 계양구 안남로 573번길3
1050,효자점(포항),경상북도,포항시남구,경상북도 포항시남구 효자로118번길 27
1051,후곡점,경기도,고양시일산서구,"경기도 고양시일산서구 강선로 140, 107(일산동, 태영상가)"
1052,후평2동점,강원도,춘천시,"강원도 춘천시 후만로 37, 1층1호(후평동, 주공6단지A)"
1053,후포점,경상북도,울진군,경상북도 울진군 후포면 후포리 623-130
1054,훼미리점,서울특별시,송파구,"서울특별시 송파구 중대로 24(문정동, 훼미리상가125호)"
1055,휴먼시아점,서울특별시,금천구,"서울특별시 금천구 금하로1가길 28 (독산동,지상1층)"
1056,흑석동점,서울특별시,동작구,"서울특별시 동작구 흑석로7길 6-1, 1층102호(흑석동)"
1057,흥업점,강원도,원주시,강원도 원주시 흥업면 남원로 82
1058,흰돌점,경기도,고양시일산동구,경기도 고양시일산동구 일산로 11 
1059,CNTTEST,00,18,00 18 신사동 주소
